2026-08-26T19:47:17.892Z [info] SPTS listening on http://localhost:4100
[0mGET /api/v1/voip/calls/incoming [33m401[0m 7.016 ms - 29[0m
[0mGET /login.html [36m304[0m 8.158 ms - -[0m
[0mGET /css/styles.css [36m304[0m 1.629 ms - -[0m
[0mGET /js/api.js [36m304[0m 0.853 ms - -[0m
[0mGET /api/v1/branding [36m304[0m 13.107 ms - -[0m
[0mGET /img/branding/logo-1787699017214.png [36m304[0m 1.387 ms - -[0m
[0mGET /login.html [32m200[0m 4.837 ms - 8869[0m
[0mGET /login.html [32m200[0m 6.552 ms - 8869[0m
[0mGET /css/styles.css [32m200[0m 10.716 ms - 22449[0m
[0mGET /js/api.js [32m200[0m 6.209 ms - 2302[0m
[0mGET /api/v1/branding [32m200[0m 6.845 ms - 178[0m
[0mGET /img/branding/logo-1787699017214.png [32m200[0m 8.027 ms - 139012[0m
[0mPOST /api/v1/auth/login [32m200[0m 832.963 ms - 104[0m
[0mGET /myshift.html [32m200[0m 7.711 ms - 519[0m
[0mGET /css/leaflet.css [32m200[0m 12.894 ms - 14806[0m
[0mGET /css/styles.css [36m304[0m 11.365 ms - -[0m
[0mGET /js/api.js [36m304[0m 7.643 ms - -[0m
[0mGET /js/vendor/leaflet.js [32m200[0m 17.766 ms - 147552[0m
[0mGET /js/voip-call.js [32m200[0m 20.322 ms - 14439[0m
[0mGET /js/shell.js [32m200[0m 22.448 ms - 8296[0m
[0mGET /js/myshift.js [32m200[0m 22.193 ms - 13811[0m
[0mGET /api/v1/branding [36m304[0m 78.193 ms - -[0m
[0mGET /api/v1/auth/me [32m200[0m 93.974 ms - 284[0m
[0mGET /voip.html [32m200[0m 49.367 ms - 410[0m
[0mGET /img/branding/logo-1787699017214.png [36m304[0m 2.199 ms - -[0m
[0mGET /api/v1/voip/directory [32m200[0m 20.171 ms - 2675[0m
[0mPOST /api/v1/voip/heartbeat [32m200[0m 22.342 ms - 11[0m
[0mGET /api/v1/checkin/me [32m200[0m 7.385 ms - 429[0m
[0mGET /css/images/layers.png [32m200[0m 3.181 ms - 696[0m
[0mGET /css/styles.css [36m304[0m 4.721 ms - -[0m
[0mGET /js/api.js [36m304[0m 12.682 ms - -[0m
[0mGET /js/shell.js [36m304[0m 11.166 ms - -[0m
[0mGET /js/voip-call.js [36m304[0m 13.042 ms - -[0m
[0mGET /js/voip.js [32m200[0m 19.303 ms - 4846[0m
[0mGET /api/v1/branding [36m304[0m 5.720 ms - -[0m
[0mGET /api/v1/auth/me [36m304[0m 10.085 ms - -[0m
[0mGET /img/branding/logo-1787699017214.png [36m304[0m 3.946 ms - -[0m
[0mGET /api/v1/voip/directory [36m304[0m 14.383 ms - -[0m
[0mGET /api/v1/voip/me [32m200[0m 13.184 ms - 29[0m
[0mPOST /api/v1/voip/heartbeat [32m200[0m 24.775 ms - 11[0m
[0mGET /api/v1/voip/calls/history [32m200[0m 16.617 ms - 725[0m
[0mGET /api/v1/voip/directory [36m304[0m 15.371 ms - -[0m
[0mPOST /api/v1/voip/calls [32m201[0m 36.034 ms - 17[0m
[0mPOST /api/v1/voip/calls/3/signal [32m200[0m 13.979 ms - 11[0m
[0mPOST /api/v1/voip/calls/3/signal [32m200[0m 9.527 ms - 11[0m
[0mPOST /api/v1/voip/calls/3/signal [32m200[0m 10.047 ms - 11[0m
[0mPOST /api/v1/voip/calls/3/signal [32m200[0m 9.096 ms - 11[0m
[0mPOST /api/v1/voip/calls/3/end [32m200[0m 10.219 ms - 11[0m
[0mPOST /api/v1/voip/calls/3/signal [32m200[0m 18.953 ms - 11[0m
